ID;Treatment;Leaf area m2;Compound;Value
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_12_Standard;3948905,618
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_13_Standard;663147,9764
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_14_Standard;217795,8201
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_15_Standard;619835,8417
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_17_Standard;1577431,969
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_16_Standard;1874729,452
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_18_Standard;575374,1952
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_19_Standard;104997,915
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Methyl_salicilate_Standard;10336016,33
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_20_Standard;847428,3504
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_21_Standard;217537,3917
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Unknown_22_Standard;754935,7295
VZ_28_Bil_oaks_split10_A_241015_02;kontr_pid;0,151896;Total_Standard;69842509,11
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_1_Standard;88409,56221
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Butan-1-ol_Standard;4580436,246
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_2_Standard;226245,5851
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_3_Standard;784626,73
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_4_Standard;163990,9604
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_5_Standard;2292001,381
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_6_Standard;149636,7184
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;(Z)-3-Hexen-1-ol_acetate_Standard;4761063,837
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_7_Standard;39289,88736
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_8_Standard;7137,222709
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;2-Decen-1-ol_Standard;4443337,262
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_9_Standard;6875610,45
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Acetic_acid_Standard;2895696,743
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_10_Standard;15059908,38
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_11_Standard;81635,62366
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_12_Standard;6186709,731
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_13_Standard;452167,0229
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_14_Standard;232268,7627
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_15_Standard;652836,3663
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_17_Standard;901502,2349
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_16_Standard;2066550,749
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_18_Standard;235455,7108
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_19_Standard;48526,49565
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Methyl_salicilate_Standard;1474892,461
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_20_Standard;715987,1735
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_21_Standard;202006,0265
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Unknown_22_Standard;408934,4436
VZ_29_Bil_oaks_split10_A_241015_02;kontr_pid;0,154846;Total_Standard;56026863,77
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_1_Standard;11488,89583
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Butan-1-ol_Standard;292866,6552
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_2_Standard;248816,4867
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_3_Standard;855568,4166
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_4_Standard;95589,13461
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_5_Standard;3269528,265
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_6_Standard;278338,0117
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;(Z)-3-Hexen-1-ol_acetate_Standard;1419339,315
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_7_Standard;4942,873076
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_8_Standard;697,3014434
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;2-Decen-1-ol_Standard;4894491,375
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_9_Standard;5491994,361
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Acetic_acid_Standard;2598161,936
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_10_Standard;12696173,58
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_11_Standard;54963,00993
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_12_Standard;4699492,262
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_13_Standard;799503,0317
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_14_Standard;401136,6561
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_15_Standard;665166,4734
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_17_Standard;965003,8999
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_16_Standard;2961146,785
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_18_Standard;123446,7542
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_19_Standard;54542,99214
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Methyl_salicilate_Standard;17742300,19
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_20_Standard;417935,6831
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_21_Standard;205641,344
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Unknown_22_Standard;1338587,645
VZ_30_Bil_oaks_split10_A_241015_02;kontr_pid;0,14341;Total_Standard;62586863,34
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_1_Standard;13748,21417
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Butan-1-ol_Standard;862803,2094
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_2_Standard;122006,8599
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_3_Standard;298343,6538
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_4_Standard;100413,1622
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_5_Standard;1944835,926
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_6_Standard;139925,2806
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;(Z)-3-Hexen-1-ol_acetate_Standard;1293969,183
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_7_Standard;36536,24934
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_8_Standard;481,099987
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;2-Decen-1-ol_Standard;3645781,693
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_9_Standard;2752774,086
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Acetic_acid_Standard;2027953,983
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_10_Standard;6116616,457
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_11_Standard;753144,8259
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_12_Standard;1809234,731
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_13_Standard;298166,5292
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_14_Standard;349243,2438
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_15_Standard;483940,7924
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_17_Standard;476416,687
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_16_Standard;1735467,582
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_18_Standard;110566,3934
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_19_Standard;49053,84776
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Methyl_salicilate_Standard;900666,1923
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_20_Standard;438326,0769
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_21_Standard;282529,4393
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Unknown_22_Standard;177623,5975
VZ_31_Bil_oaks_split10_A_241015_02;kontr_pid;0,207857;Total_Standard;27220569
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_1_Standard;24638,53485
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Butan-1-ol_Standard;4595758,281
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_2_Standard;391641,1621
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_3_Standard;1044072,3
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_4_Standard;273479,8447
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_5_Standard;4223132,683
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_6_Standard;468112,2192
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;(Z)-3-Hexen-1-ol_acetate_Standard;5435580,615
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_7_Standard;82342,22389
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_8_Standard;17430,33385
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;2-Decen-1-ol_Standard;7027455,86
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_9_Standard;6292995,721
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Acetic_acid_Standard;5120657,779
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_10_Standard;16434262,8
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_11_Standard;1670753,708
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_12_Standard;6996339,34
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_13_Standard;1417889,055
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_14_Standard;845171,4445
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_15_Standard;614662,1817
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_17_Standard;1142051,444
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_16_Standard;3600911,901
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_18_Standard;651959,962
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_19_Standard;221238,5487
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Methyl_salicilate_Standard;18509959,11
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_20_Standard;770221,7054
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_21_Standard;152189,5918
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Unknown_22_Standard;1010224,307
VZ_32_Bil_oaks_split10_A_241015_02;kontr_pid;0,084762;Total_Standard;89035132,66
